"idMetricas";"dht11_umidade";"dht11_temperatura";"luminosidade";"lm35_temperatura";"chave"
2702;42.0;27.9;692.0;60.02;0
2703;42.0;27.9;695.0;61.0;0
2704;42.0;27.9;686.0;61.49;0
2705;42.0;27.9;699.0;61.0;0
2706;42.0;27.9;681.0;59.54;0
2707;42.0;27.9;704.0;60.02;0
2708;42.0;27.9;677.0;59.54;0
2709;42.0;27.9;708.0;61.0;0
2710;42.0;27.9;672.0;59.54;0
2711;42.0;27.9;711.0;61.49;0
2712;42.0;27.9;668.0;59.54;0
2713;42.0;27.9;712.0;61.98;0
2714;42.0;27.9;666.0;60.51;0
2715;42.0;27.9;713.0;61.49;0
2716;42.0;27.9;667.0;61.0;0
2717;42.0;27.9;710.0;59.54;0
2718;42.0;27.9;670.0;61.49;0
2719;42.0;27.9;707.0;61.49;0
2720;42.0;27.9;674.0;59.54;0
2721;42.0;27.9;703.0;61.0;0
2722;42.0;27.9;679.0;59.54;0
2723;42.0;27.9;697.0;60.51;0
2724;42.0;27.9;686.0;61.0;0
2725;42.0;27.9;692.0;60.02;0
2726;42.0;27.9;692.0;60.51;0
2727;42.0;27.9;687.0;60.51;0
2728;42.0;27.9;698.0;61.49;0
2729;42.0;27.9;682.0;60.02;0
2730;42.0;27.9;703.0;60.51;0
2731;42.0;27.9;676.0;61.0;0
2732;42.0;27.9;708.0;61.0;0
2733;42.0;27.9;672.0;58.56;0
2734;42.0;27.9;711.0;60.51;0
2735;42.0;27.9;669.0;60.51;0
2736;42.0;27.9;711.0;61.49;0
2737;42.0;27.9;666.0;59.54;0
2738;42.0;27.9;712.0;61.98;0
2739;42.0;27.9;666.0;61.0;0
2740;42.0;27.9;709.0;61.0;0
2741;42.0;27.9;669.0;60.51;0
2742;42.0;27.9;706.0;60.02;0
2743;42.0;27.9;673.0;59.54;0
2744;42.0;27.9;703.0;61.49;0
2745;42.0;27.9;680.0;61.98;0
2746;42.0;27.9;698.0;59.54;0
2747;42.0;27.9;686.0;61.98;0
2748;42.0;27.9;692.0;59.54;0
2749;42.0;27.9;692.0;60.51;0
2750;42.0;27.9;687.0;59.05;0
2751;42.0;27.9;698.0;61.98;0
2752;42.0;27.9;682.0;61.49;0
2753;42.0;27.9;703.0;60.02;0
2754;42.0;27.9;675.0;58.56;0
2755;42.0;27.9;688.0;32.21;0
2756;42.0;27.9;704.0;36.11;0
2757;42.0;27.9;681.0;34.65;0
2758;42.0;27.9;697.0;34.16;0
2759;42.0;27.9;688.0;34.65;0
2760;42.0;27.9;692.0;33.67;0
2761;42.0;27.9;692.0;35.14;0
2762;42.0;27.9;687.0;33.67;0
2763;42.0;27.9;698.0;33.67;0
2764;42.0;27.9;683.0;32.7;0
2765;42.0;27.9;705.0;33.67;0
2766;42.0;27.9;677.0;33.18;0
2767;42.0;27.9;707.0;34.65;0
2768;42.0;27.9;671.0;32.21;0
2769;42.0;27.9;710.0;34.16;0
2770;42.0;27.9;667.0;34.65;0
2771;42.0;27.9;711.0;33.67;0
2772;42.0;27.9;667.0;33.67;0
2773;42.0;27.9;711.0;34.16;0
2774;42.0;27.9;667.0;34.16;0
2775;42.0;27.9;709.0;32.7;0
2776;42.0;27.9;670.0;32.7;0
2777;42.0;27.9;706.0;34.16;0
2778;42.0;27.9;673.0;33.67;0
2779;42.0;27.9;703.0;33.67;0
2780;42.0;27.9;679.0;34.16;0
2781;42.0;27.9;698.0;34.16;0
2782;42.0;27.9;686.0;34.65;0
2783;42.0;27.9;692.0;33.18;0
2784;42.0;27.9;693.0;34.65;0
2785;42.0;27.9;686.0;33.18;0
